�����,�� ����,���,�� ����,����,����,���� �����,��� �����
������� 2025,���� ����� ��� ���,1198,"����,��",25,15.31,��,382.98
������� 2025,���� ����� ��� ���,1198,"����,��",26,15.42,��,401.03
������� 2025,���� ����� ��� ���,249,"��� ���� ����� ��� ����,��",55,11.22,��,617.34
������� 2025,���� ����� ��� ���,309,"��� ����,��",49,11.9,��,583.1
������� 2025,���� ����� ��� ���,103,"��� ����� ��� ����,��",230,8.17,��,1881.28
������� 2025,���� ����� ��� ���,122,"�������,��",80,23.61,��,1889.16
������� 2025,���� ����� ��� ���,122,"�������,��",180,24.66,��,4439.61
������� 2025,���� ����� ��� ���,400,"���,��",17.5,3.66,��,64.12
������� 2025,���� ����� ��� ���,400,"���,��",15,3.87,��,58.11
������� 2025,���� ����� ��� ���,78,"�'���'�,��",21,21,��,441
������� 2025,���� ����� ��� ���,1628,"����,��",80,6.28,��,503.16
������� 2025,���� ����� ��� ���,79,"������,��",2,9.43,��,18.87
������� 2025,���� ����� ��� ���,79,"������,��",3,9.64,��,28.94
������� 2025,���� ����� ��� ���,79,"������,��",1,10.12,��,10.12
������� 2025,���� ����� ��� ���,784,"��� �������� ����,�����",584,3.8,��,2219.2
������� 2025,���� ����� ��� ���,1639,"��� �����,�����",23,8.8,��,202.4
������� 2025,���� ����� ��� ���,1191,"��� ����� (���),�����",361,7.4,��,2671.4
������� 2025,���� ����� ��� ���,1381,"����,��",1,6.86,��,6.86
������� 2025,���� ����� ��� ���,1381,"����,��",1,6.97,��,6.97
������� 2025,���� ����� ��� ���,1381,"����,��",1,7.28,��,7.28
������� 2025,���� ����� ��� ���,1381,"����,��",1,7.33,��,7.33
������� 2025,���� ����� ��� ���,1381,"����,��",2,8.17,��,16.35
������� 2025,���� ����� ��� ���,106,"������,��",33,10.3,��,339.9
������� 2025,���� ����� ��� ���,1021,"������,��",1,55,��,55
������� 2025,���� ����� ��� ���,809,"���� ��� �����,��",72,3.03,��,218.48
������� 2025,���� ����� ��� ���,809,"���� ��� �����,��",54,3.34,��,180.87
������� 2025,���� ����� ��� ���,809,"���� ��� �����,��",90,4.6,��,414.85
������� 2025,���� ����� ��� ���,746,"���� ����,���",31,7.5,��,232.5
������� 2025,���� ����� ��� ���,156,"�����/����,��",33,14.16,��,467.42
������� 2025,���� ����� ��� ���,730,"����,��",20,13.11,��,262.29
������� 2025,���� ����� ��� ���,1685,"����� ��� �,��",97,12.06,��,1170.25
������� 2025,���� ����� ��� ���,1074,"������,��",80,5.71,��,456.96
������� 2025,���� ����� ��� ���,1074,"������,��",95,6.23,��,592.51
������� 2025,���� ����� ��� ���,1074,"������,��",80,6.44,��,515.76
������� 2025,���� ����� ��� ���,1074,"������,��",85,6.49,��,552.45
������� 2025,���� ����� ��� ���,1074,"������,��",85,6.91,��,588.15
������� 2025,���� ����� ��� ���,269,"����� �������,��",260,7.7,��,2002
������� 2025,���� ����� ��� ���,51,"����,��",11,12,��,132
������� 2025,���� ����� ��� ���,1216,"���,��",8,4.5,��,36.03
������� 2025,���� ����� ��� ���,563,"������� ��� ���,��",40,18.36,��,734.58
������� 2025,���� ����� ��� ���,563,"������� ��� ���,��",16,19.41,��,310.63
������� 2025,���� ����� ��� ���,53,"�����,��",14,29.9,��,418.6
������� 2025,���� ����� ��� ���,1016,"��� �����,�����",280,1.3,��,364
������� 2025,���� ����� ��� ���,41,"��� �����,��",16,19.9,��,318.4
������� 2025,���� ����� ��� ���,65,"������ �-�,��",22,25.4,��,558.8
������� 2025,���� ����� ��� ���,76,"������ �-�,��",119,17.4,��,2070.6
������� 2025,���� ����� ��� ���,55,"������ ���,��",26,34,��,884
������� 2025,���� ����� ��� ���,69,"������ �������,��",67,28,��,1876
������� 2025,���� ����� ��� ���,1421,"���� ����,��",3,9.22,��,27.68
������� 2025,���� ����� ��� ���,1421,"���� ����,��",20,10.8,��,216.09
������� 2025,���� ����� ��� ���,1421,"���� ����,��",6,11.64,��,69.86
������� 2025,���� ����� ��� ���,1421,"���� ����,��",7,11.85,��,82.98
������� 2025,���� ����� ��� ���,1383,"���� ���� ����,��",2,12.06,��,24.12
������� 2025,���� ����� ��� ���,1383,"���� ���� ����,��",2,14.16,��,28.32
������� 2025,���� ����� ��� ���,1383,"���� ���� ����,��",2,14.58,��,29.16
������� 2025,���� ����� ��� ���,740,"���� ����� ������,��",1,38.5,��,38.5
������� 2025,���� ����� ��� ���,578,"����� �����,��",60,10,��,600
������� 2025,���� ����� ��� ���,805,"��� ���� - ����� ����,�����",15,13,��,195
������� 2025,���� ����� ��� ���,119,"�'��� ����,��",42,20.5,��,861
������� 2025,���� ����� ��� ���,888,"������,�����",15,3.9,��,58.5
������� 2025,���� ����� ��� ���,23,"������ �����,��",6,23,��,138
������� 2025,���� ����� ��� ���,312,"����� �����,��",9,29,��,261
������� 2025,���� ����� ��� ���,190,"��� ���� �����,��",41,27,��,1107
������� 2025,���� ����� ��� ���,634,"������,��",38,34.63,��,1316.3
������� 2025,���� ����� ��� ���,634,"������,��",10,35.68,��,356.89
������� 2025,���� ����� ��� ���,634,"������,��",12,36.73,��,440.87
������� 2025,���� ����� ��� ���,1491,"���""� ����,��",120,5.13,��,616.14
������� 2025,���� ����� ��� ���,1506,"���� �� ����� ����,��",16,15.73,��,251.83
������� 2025,���� ����� ��� ���,1506,"���� �� ����� ����,��",3,17.83,��,53.51
������� 2025,���� ����� ��� ���,1505,"���� �� ���� �����,��",30,21.51,��,645.43
������� 2025,���� ����� ��� ���,1264,"��� ����� ����,��",51,22,��,1122
������� 2025,���� ����� �����,327,"��������,�����",96,19,��,1824
������� 2025,���� ����� �����,538,"������� ������,�����",190,22.8,��,4332
������� 2025,���� ����� �����,793,"����� �����,�����",1,7,��,7
������� 2025,���� ����� �����,914,"������� �������,��",24,13,��,312
������� 2025,���� ����� �����,523,"�������� �����,�����",1,8,��,8
������� 2025,���� ����� �����,1007,"�������� �������,�����",64,5.5,��,352
������� 2025,���� ����� �����,29,"��������,�����",4,4.3,��,17.2
������� 2025,���� ����� �����,28,"��������,��",16,18.4,��,294.4
������� 2025,���� ����� �����,928,"���� �����,��",36,16,��,576
������� 2025,���� ����� �����,1198,"����,��",12,11.74,��,140.99
������� 2025,���� ����� �����,1198,"����,��",42,11.95,��,502.29
������� 2025,���� ����� �����,1198,"����,��",30,14.68,��,440.68
������� 2025,���� ����� �����,1198,"����,��",26,15.31,��,398.3
������� 2025,���� ����� �����,1198,"����,��",22,15.42,��,339.33
������� 2025,���� ����� �����,118,"��� ����,��",46,4.5,��,207.2
������� 2025,���� ����� �����,309,"��� ����,��",68,11.9,��,809.2
������� 2025,���� ����� �����,103,"��� ����� ��� ����,��",400,8.17,��,3271.8
������� 2025,���� ����� �����,122,"�������,��",155,23.61,��,3660.24
������� 2025,���� ����� �����,122,"�������,��",295,24.66,��,7276.02
������� 2025,���� ����� �����,400,"���,��",35,3.66,��,128.25
������� 2025,���� ����� �����,400,"���,��",50,3.87,��,193.72
������� 2025,���� ����� �����,78,"�'���'�,��",38,21,��,798
������� 2025,���� ����� �����,982,"���� �����,��",2.5,14.68,��,36.72
������� 2025,���� ����� �����,1628,"����,��",85,6.28,��,534.6
������� 2025,���� ����� �����,79,"������,��",2,9.43,��,18.87
������� 2025,���� ����� �����,79,"������,��",10,9.64,��,96.49
������� 2025,���� ����� �����,79,"������,��",3,10.12,��,30.36
������� 2025,���� ����� �����,79,"������,��",3,13.11,��,39.34
������� 2025,���� ����� �����,784,"��� �������� ����,�����",834,3.8,��,3169.2
������� 2025,���� ����� �����,1639,"��� �����,�����",71,8.8,��,624.8
������� 2025,���� ����� �����,1191,"��� ����� (���),�����",319,7.4,��,2360.6
������� 2025,���� ����� �����,1381,"����,��",1,6.86,��,6.86
������� 2025,���� ����� �����,1381,"����,��",1,6.97,��,6.97
������� 2025,���� ����� �����,1381,"����,��",2,7.33,��,14.67
������� 2025,���� ����� �����,1381,"����,��",2,8.17,��,16.35
������� 2025,���� ����� �����,106,"������,��",79,10.3,��,813.7
������� 2025,���� ����� �����,1021,"������,��",1,55,��,55
������� 2025,���� ����� �����,809,"���� ��� �����,��",63,3.03,��,191.17
������� 2025,���� ����� �����,809,"���� ��� �����,��",48,3.34,��,160.77
������� 2025,���� ����� �����,809,"���� ��� �����,��",78,4.6,��,359.54
������� 2025,���� ����� �����,746,"���� ����,���",30,7.5,��,225
������� 2025,���� ����� �����,156,"�����/����,��",38,14.16,��,538.25
������� 2025,���� ����� �����,730,"����,��",145,13.11,��,1901.6
������� 2025,���� ����� �����,1685,"����� ��� �,��",310,12.06,��,3739.99
������� 2025,���� ����� �����,1204,"������ ����� ����,�����",3,9.5,��,28.5
������� 2025,���� ����� �����,1074,"������,��",95,5.71,��,542.64
������� 2025,���� ����� �����,1074,"������,��",120,6.23,��,748.44
������� 2025,���� ����� �����,1074,"������,��",120,6.44,��,773.64
������� 2025,���� ����� �����,1074,"������,��",130,6.49,��,844.93
������� 2025,���� ����� �����,1074,"������,��",110,6.91,��,761.14
������� 2025,���� ����� �����,269,"����� �������,��",510,7.7,��,3927
������� 2025,���� ����� �����,51,"����,��",20,12,��,240
������� 2025,���� ����� �����,1216,"���,��",25,4.5,��,112.61
������� 2025,���� ����� �����,97,"����,�����",19,3.5,��,66.5
������� 2025,���� ����� �����,344,"������ �����,��",8,10.59,��,84.75
������� 2025,���� ����� �����,563,"������� ��� ���,��",27,18.36,��,495.84
������� 2025,���� ����� �����,563,"������� ��� ���,��",21,19.41,��,407.7
������� 2025,���� ����� �����,53,"�����,��",24,29.9,��,717.6
������� 2025,���� ����� �����,1016,"��� �����,�����",585,1.3,��,760.5
������� 2025,���� ����� �����,41,"��� �����,��",37,19.9,��,736.3
������� 2025,���� ����� �����,65,"������ �-�,��",10,25.4,��,254
������� 2025,���� ����� �����,76,"������ �-�,��",280,17.4,��,4872
������� 2025,���� ����� �����,55,"������ ���,��",57,34,��,1938
������� 2025,���� ����� �����,69,"������ �������,��",60,28,��,1680
������� 2025,���� ����� �����,469,"������ ������,��",2,58,��,116
������� 2025,���� ����� �����,1421,"���� ����,��",27,9.22,��,249.19
������� 2025,���� ����� �����,1421,"���� ����,��",51,10.8,��,551.02
������� 2025,���� ����� �����,1421,"���� ����,��",26,11.64,��,302.75
������� 2025,���� ����� �����,1421,"���� ����,��",21,11.85,��,248.94
������� 2025,���� ����� �����,1383,"���� ���� ����,��",3,12.06,��,36.19
������� 2025,���� ����� �����,1383,"���� ���� ����,��",3,14.16,��,42.49
������� 2025,���� ����� �����,1383,"���� ���� ����,��",2,14.58,��,29.16
������� 2025,���� ����� �����,304,"���� ����,��",0,11.64,��,0
������� 2025,���� ����� �����,740,"���� ����� ������,��",4,38.5,��,154
������� 2025,���� ����� �����,805,"��� ���� - ����� ����,�����",24,13,��,312
������� 2025,���� ����� �����,119,"�'��� ����,��",46,20.5,��,943
������� 2025,���� ����� �����,2056,"���� ������ ����,��",1,19.5,��,19.5
������� 2025,���� ����� �����,888,"������,�����",25,3.9,��,97.5
������� 2025,���� ����� �����,23,"������ �����,��",20,23,��,460
������� 2025,���� ����� �����,312,"����� �����,��",19,29,��,551
������� 2025,���� ����� �����,190,"��� ���� �����,��",69,27,��,1863
������� 2025,���� ����� �����,47,"����,�����",2,3,��,6
������� 2025,���� ����� �����,634,"������,��",28,34.63,��,969.9
������� 2025,���� ����� �����,634,"������,��",8,35.68,��,285.51
������� 2025,���� ����� �����,634,"������,��",8,36.73,��,293.91
������� 2025,���� ����� �����,1049,"���� ����,�����",12,3.5,��,42
������� 2025,���� ����� �����,1491,"���""� ����,��",110,5.13,��,564.79
������� 2025,���� ����� �����,1503,"���� ����,��",4,8.91,��,35.65
������� 2025,���� ����� �����,1503,"���� ����,��",6,9.64,��,57.89
������� 2025,���� ����� �����,1506,"���� �� ����� ����,��",115,15.73,��,1810.04
������� 2025,���� ����� �����,1506,"���� �� ����� ����,��",25,17.83,��,445.98
������� 2025,���� ����� �����,1505,"���� �� ���� �����,��",140,21.51,��,3012.03
������� 2025,���� ����� �����,1264,"��� ����� ����,��",95,22,��,2090
������� 2025,���� ����� �����,1512,"���,��",6,20.46,��,122.78
������� 2025,���� ����� �����,1512,"���,��",17,23.08,��,392.52
������� 2025,���� ����� �����,327,"��������,�����",86,19,��,1634
������� 2025,���� ����� �����,538,"������� ������,�����",89,22.8,��,2029.2
������� 2025,���� ����� �����,914,"������� �������,��",5,13,��,65
������� 2025,���� ����� �����,28,"��������,��",11,18.4,��,202.4
������� 2025,���� ����� �����,928,"���� �����,��",2,16,��,32
������� 2025,���� ����� �����,1198,"����,��",7,11.74,��,82.24
������� 2025,���� ����� �����,1198,"����,��",10,11.95,��,119.59
������� 2025,���� ����� �����,1198,"����,��",14,14.68,��,205.65
������� 2025,���� ����� �����,1198,"����,��",11,15.31,��,168.51
������� 2025,���� ����� �����,1198,"����,��",8,15.42,��,123.39
������� 2025,���� ����� �����,249,"��� ���� ����� ��� ����,��",30,11.22,��,336.73
������� 2025,���� ����� �����,309,"��� ����,��",45,11.9,��,535.5
������� 2025,���� ����� �����,103,"��� ����� ��� ����,��",110,8.17,��,899.74
������� 2025,���� ����� �����,122,"�������,��",130,23.61,��,3069.88
������� 2025,���� ����� �����,122,"�������,��",205,24.66,��,5056.22
������� 2025,���� ����� �����,400,"���,��",12.5,3.66,��,45.8
������� 2025,���� ����� �����,400,"���,��",17.5,3.87,��,67.8
������� 2025,���� ����� �����,78,"�'���'�,��",14,21,��,294
������� 2025,���� ����� �����,1628,"����,��",22,6.28,��,138.36
������� 2025,���� ����� �����,79,"������,��",1,9.64,��,9.64
������� 2025,���� ����� �����,784,"��� �������� ����,�����",546,3.8,��,2074.8
������� 2025,���� ����� �����,1191,"��� ����� (���),�����",170,7.4,��,1258
������� 2025,���� ����� �����,1381,"����,��",1,6.86,��,6.86
������� 2025,���� ����� �����,1381,"����,��",1,7.33,��,7.33
������� 2025,���� ����� �����,1381,"����,��",1,8.17,��,8.17
������� 2025,���� ����� �����,106,"������,��",24,10.3,��,247.2
������� 2025,���� ����� �����,809,"���� ��� �����,��",54,3.03,��,163.86
������� 2025,���� ����� �����,809,"���� ��� �����,��",33,3.34,��,110.53
������� 2025,���� ����� �����,809,"���� ��� �����,��",60,4.6,��,276.57
������� 2025,���� ����� �����,746,"���� ����,���",67,7.5,��,502.5
������� 2025,���� ����� �����,156,"�����/����,��",60,14.16,��,849.87
������� 2025,���� ����� �����,730,"����,��",5,13.11,��,65.57
������� 2025,���� ����� �����,1685,"����� ��� �,��",149,12.06,��,1797.61
������� 2025,���� ����� �����,1074,"������,��",50,5.71,��,285.6
������� 2025,���� ����� �����,1074,"������,��",60,6.23,��,374.22
������� 2025,���� ����� �����,1074,"������,��",50,6.44,��,322.35
������� 2025,���� ����� �����,1074,"������,��",55,6.49,��,357.47
������� 2025,���� ����� �����,1074,"������,��",45,6.91,��,311.37
������� 2025,���� ����� �����,269,"����� �������,��",246,7.7,��,1894.2
������� 2025,���� ����� �����,51,"����,��",11,12,��,132
������� 2025,���� ����� �����,1216,"���,��",8,4.5,��,36.03
������� 2025,���� ����� �����,563,"������� ��� ���,��",25,18.36,��,459.11
������� 2025,���� ����� �����,563,"������� ��� ���,��",13,19.41,��,252.38
������� 2025,���� ����� �����,53,"�����,��",17,29.9,��,508.3
������� 2025,���� ����� �����,1016,"��� �����,�����",160,1.3,��,208
������� 2025,���� ����� �����,41,"��� �����,��",22,19.9,��,437.8
������� 2025,���� ����� �����,65,"������ �-�,��",7,25.4,��,177.8
������� 2025,���� ����� �����,76,"������ �-�,��",102,17.4,��,1774.8
������� 2025,���� ����� �����,55,"������ ���,��",46,34,��,1564
������� 2025,���� ����� �����,69,"������ �������,��",65,28,��,1820
������� 2025,���� ����� �����,1421,"���� ����,��",5,9.22,��,46.14
������� 2025,���� ����� �����,1421,"���� ����,��",13,10.8,��,140.45
������� 2025,���� ����� �����,1421,"���� ����,��",6,11.64,��,69.86
������� 2025,���� ����� �����,1421,"���� ����,��",5,11.85,��,59.27
������� 2025,���� ����� �����,1383,"���� ���� ����,��",3,12.06,��,36.19
������� 2025,���� ����� �����,1383,"���� ���� ����,��",4,14.16,��,56.65
������� 2025,���� ����� �����,1383,"���� ���� ����,��",2,14.58,��,29.16
������� 2025,���� ����� �����,119,"�'��� ����,��",16,20.5,��,328
������� 2025,���� ����� �����,888,"������,�����",9,3.9,��,35.1
������� 2025,���� ����� �����,23,"������ �����,��",4,23,��,92
������� 2025,���� ����� �����,312,"����� �����,��",10,29,��,290
������� 2025,���� ����� �����,190,"��� ���� �����,��",47,27,��,1269
������� 2025,���� ����� �����,634,"������,��",14,34.63,��,484.95
������� 2025,���� ����� �����,634,"������,��",3,35.68,��,107.06
������� 2025,���� ����� �����,634,"������,��",5,36.73,��,183.69
������� 2025,���� ����� �����,1491,"���""� ����,��",93,5.13,��,477.5
������� 2025,���� ����� �����,1503,"���� ����,��",2,8.91,��,17.82
